Materials,Energy,Industrials,Consumer_Discretionary,Consumer_Staples,Health_Cares,Financials,Information_Technology,Communication_Services,Utilities,Real_Estate
AA,ACDC,AAON,AACG,ABEV,A,AAIC,AAOI,ADTH,AEE,AEI
ACNT,AESI,ABB,AAN,AFRI,AAC,AAME,AAPL,ADV,AEP,ALBT
ADES,ALPS,ABM,AAP,AGRO,AADI,AB,ABST,AMC,AGR,ARL
AEM,ALTO,ACA,ABG,AVO,ABBV,ABCB,ACIW,AMCX,ALE,ASPS
AG,AM,ACCO,ABNB,BGS,ABC,ABR,ACN,AMX,AQN,AXR
AGI,AMPY,ACHR,ACEL,BRCC,ABCL,AC,ADBE,ANGH,ARTNA,BEKE
ALB,AMTX,ACM,ADD,BRFH,ABCM,ACGL,ADEA,ANGI,ATO,CBRE
AMLI,APA,ACVA,ADT,BRFS,ABEO,ACNB,ADI,ANTE,AVA,CHCI
AMR,AR,ADN,AEO,BRID,ABIO,ACR,ADSK,ASST,AWK,CIGI
AMRS,ARCH,ADP,AFYA,BSFC,ABOS,ACRE,ADTN,ASTS,AWR,COMP
AP,AREC,ADSE,AGAE,BTI,ABSI,AEG,AEIS,ATEX,BIP,CWK
APD,ARLP,AEHL,AGS,BUD,ABT,AEL,AEVA,ATHM,BKH,DBRG
ARNC,AROC,AENZ,AIU,BYND,ABUS,AFBI,AEY,ATNI,CDZI,DOMA
ASH,ASC,AER,AKA,CAG,ABVC,AFCG,AEYE,ATUS,CEG,DOUG
ASIX,BKR,AGCO,ALLG,CALM,ACAD,AFG,AGIL,ATVI,CMS,EXPI
ASPI,BNMV,AGFY,AMST,CCU,ACB,AFL,AGYS,AUD,CNP,FLJ
ASPN,BOOM,AGX,AN,CENT,ACCD,AGMH,AHI,BAND,CPK,FOR
ASTL,BORR,AIR,ANF,CENTA,ACER,AGNC,AI,BAOS,CWCO,FPH
ATI,BP,AIRT,AOUT,CHD,ACET,AGO,AIP,BATRA,CWT,FRPH
ATLX,BPT,AIT,APEI,CL,ACGN,AIG,AIRG,BATRK,D,FSV
AU,BROG,AJRD,AQU,CLX,ACHC,AIHS,AIXI,BBGI,DTE,FTHM
AVD,BRY,AL,ARCE,CPB,ACHL,AIZ,AKAM,BBIG,DUK,GGE
AVNT,BSM,ALIT,ARCO,CVGW,ACHV,AJG,AKTS,BCE,EBR,GYRO
AXTA,BTE,ALLE,ARHS,DEO,ACIU,AJX,ALAR,BHAT,ED,HHC
BAK,BTU,ALTG,ARKO,DOLE,ACLX,ALL,ALGM,BIDU,EDN,HOUS
BCPC,CAPL,AME,ARKR,EAST,ACON,ALLY,ALKT,BILI,EIX,INTG
BHP,CCJ,AMOT,ARMK,ENR,ACOR,ALTI,ALLT,BMBL,ENIC,IRS
BIOX,CCLP,AMPX,ARVL,FAMI,ACRS,AMAL,ALOT,BOC,ES,JLL
BON,CEIX,AMRC,ASCA,FARM,ACRV,AMBC,ALPP,BREA,ETR,JOE
BRD,CEQP,AMSC,ATAT,FLO,ACRX,AMG,ALRM,BZ,EVRG,KW
BVN,CHK,AMWD,ATER,FREE,ACST,AMK,ALTR,BZFD,EXC,LEJU
CBT,CHRD,AOS,ATGE,FRPT,ACXP,AMNB,ALYA,CABO,FE,LUXH
CC,CHX,APG,AYRO,GIS,ADAG,AMP,AMBA,CARG,FTS,MAYS
CDE,CIVI,APOG,AZO,HAIN,ADAP,AMSF,AMD,CARS,GNE,MDJH
CE,CLB,APWC,BALY,HPCO,ADCT,AMTB,AMPG,CCO,GWRS,MLP
CENX,CLCO,AQMS,BBBY,HRL,ADIL,AMTD,AMPL,CCOI,HE,MMI
CF,CLMT,ARC,BBY,HSY,ADMA,AOMR,AMSWA,CDLX,IDA,NMRK
CGA,CLNE,AREB,BC,IBA,ADMP,AON,ANET,CHT,KEP,ONYX
CGAU,CNQ,ARIS,BEDU,JBSS,ADPT,APAM,ANSS,CHTR,LNT,OPAD
CHNR,CNX,ARRY,BFAM,JJSF,ADTX,ARCC,ANY,CIDM,MGEE,OPEN
CLF,COP,ARTW,BFI,JVA,ADUS,ARES,AOSL,CMCSA,MSEX,RDFN
CLW,CPE,ASGN,BH,K,ADVM,ARGO,APH,CMLS,NEE,REAX
CMC,CPG,ASLE,BIRD,KHC,ADXN,ARI,API,CNET,NFG,RFL
CMP,CRC,ASR,BJRI,KMB,AEMD,AROW,APLD,CNK,NGG,RMAX
CNEY,CRGY,ASTR,BKE,LANC,AEZS,ARR,APP,CNSL,NI,RMR
CPAC,CRK,ATIF,BKNG,LFCR,AFIB,ASB,APPF,CPOP,NJR,SFR
CRH,CRT,ATKR,BLD,LW,AFMD,ASRV,APPN,CREX,NRG,SRG
CRKN,CSAN,ATRO,BLMN,LWAY,AGAC,ATLC,APPS,CRGE,NWE,STRS
CRS,CTRA,ATSG,BODY,MDLZ,AGEN,ATLO,ARBE,CRTO,NWN,SYT
CSTM,CVE,ATXG,BOOT,MGPI,AGIO,AUB,ARBK,CSSE,OGE,TCI
CTVA,CVI,AUR,BOWL,MKC,AGL,AUBN,ARLO,CTV,OGS,TCN
CX,CVX,AUVI,BRAG,MLEC,AGLE,AVAL,ARQQ,CUEN,OTTR,TRC
DD,DCP,AVAV,BROS,MMMB,AGRX,AVTA,ARW,CURI,PAM,UK
DNA,DEN,AWI,BSET,MO,AGTI,AX,ASAN,DALN,PCG,WE
DNMR,DHT,AWIN,BTBD,NAPA,AHCO,AXP,ASNS,DDI,PCYO,XIN
DOW,DINO,AXON,BURL,NOMD,AHG,AXS,ASTC,DHX,PEG,Z
DRD,DK,AYI,BVH,NUZE,AIH,BAC,ASTI,DIS,PNM,ZG
DSEY,DKL,AZ,BWMX,ODC,AIMD,BAFN,ASUR,DISH,PNW,
EAC,DLNG,AZEK,BYD,OTLY,AIRS,BAM,ASX,DJCO,POR,
ECL,DMLP,AZZ,BZH,PACI,AKAN,BANC,ATEN,DLPN,PPL,
ECVT,DO,BA,CAKE,PETZ,AKBA,BANF,AUDC,DMS,RGCO,
EGO,DRQ,BAER,CAL,PG,AKLI,BANR,AUID,DNAD,SBS,
ELBM,DTM,BAH,CANG,PM,AKRO,BANX,AUUD,DOYU,SGU,
EMN,DVN,BBCP,CATO,POST,AKTX,BAP,AVGO,DRCT,SJW,
ERO,DWSN,BBSI,CBRL,PPC,AKU,BBAR,AVID,DUO,SO,
ESI,E,BBU,CCL,REYN,AKYA,BBDC,AVNW,EA,SPH,
EXK,EC,BCC,CCS,RGF,ALC,BBDO,AVPT,EB,SR,
EXP,EE,BCO,CDRO,RIBT,ALDX,BBVA,AVT,EDR,SRE,
FCX,EFXT,BE,CENN,RLX,ALEC,BCBP,AWRE,EEX,SWX,
FEAM,EGY,BECN,CHDN,RMCF,ALGN,BCH,AYX,EGLX,UGI,
FF,ENB,BEEM,CHGG,SAM,ALGS,BCML,AZPN,EVC,UTL,
FMC,ENG,BEST,CHH,SENEA,ALHC,BCOW,BASE,EVER,VIA,
FNV,ENLC,BGSF,CHS,SJM,ALIM,BCS,BB,FAZE,VII,
FSM,EOG,BKSY,CHUY,SMPL,ALKS,BCSF,BBAI,FENG,WEC,
FTK,EPD,BLDP,CLAR,SNAX,ALLK,BEN,BCOV,FLNT,WTRG,
FUL,EPSN,BLDR,CLEU,SOVO,ALLO,BFC,BDC,FNGR,XEL,
GATO,EQNR,BLNK,CMG,SPB,ALLR,BFH,BELFA,FOX,YORW,
GFI,EQT,BNRG,CNTY,STKH,ALNY,BFIN,BELFB,FOXA,,
GGB,ERF,BRC,CNXA,STKL,ALPN,BFST,BHE,FUBO,,
GLT,ESTE,BV,COE,STZ,ALRN,BGCP,BIGC,FWONA,,
GOLD,ET,BW,COLM,TAP,ALT,BHF,BILL,FWONK,,
GSM,ETRN,BWC,CONN,THS,ALVO,BHG,BITF,FYBR,,
GURE,EURN,BWEN,COOK,TPB,ALVR,BHLB,BKI,GAIA,,
HAYN,EVA,BWMN,COUR,TR,ALXO,BK,BKYI,GAMB,,
HBM,EZFL,BWXT,CPHC,TSN,ALZN,BKCC,BL,GAME,,
HCC,FANG,BXC,CPRI,TTCF,AMAM,BKKT,BLBX,GCI,,
HL,FET,BYRN,CRCT,TWNK,AMED,BKSC,BLIN,GDEV,,
HMY,FLNG,CAAP,CRI,UTZ,AMEH,BKU,BLKB,GETY,,
HUDI,FRO,CACI,CRMT,UVV,AMGN,BLFY,BLND,GIGM,,
HUN,FTI,CAE,CROX,VGR,AMLX,BLK,BLZE,GMGI,,
HWKN,GASS,CARR,CRWS,VITL,AMN,BMA,BMI,GNUS,,
HYMC,GEL,CBAT,CSV,VWE,AMPH,BMO,BMR,GOGO,,
IAG,GEOS,CBZ,CTHR,WDFC,AMRN,BMRC,BNSO,GOOG,,
ICL,GEVO,CDRE,CTIB,WEST,AMRX,BN,BOSC,GOOGL,,
IFF,GIFI,CEAD,CTRN,WVVI,AMTI,BNRE,BOX,GRND,,
IOSP,GLNG,CECO,CUK,XXII,AMWL,BNS,BOXL,GROM,,
IPI,GLOP,CETY,CULP,,ANAB,BOH,BRQS,GRVY,,
IPX,GLP,CGRN,CURV,,ANEB,BOKF,BRZE,GSMG,,
JEWL,GPOR,CHPT,CVCO,,ANGN,BOTJ,BSQR,GTN,,
JHX,GPP,CHRW,CVNA,,ANGO,BPOP,BSY,HHS,,
KALU,GPRE,CLH,CWH,,ANIK,BPRN,BTBT,HUYA,,
KGC,GPRK,CLVT,CZOO,,ANIP,BRDG,BTCM,IAC,,
KOP,GRNT,CLWT,CZR,,ANIX,BRKL,BTCS,IAS,,
KRO,HAL,CMPR,DAO,,ANNX,BRMK,BTOG,ICLK,,
KWR,HEP,CNHI,DASH,,ANPC,BRO,CALX,IDT,,
LAC,HES,CNM,DBGI,,ANTX,BRP,CAMP,IH,,
LGO,HESM,CPRT,DBI,,ANVS,BRSP,CAN,IHRT,,
LIN,HHRS,CRAI,DECK,,AORT,BSAC,CASA,IHS,,
LITM,HLX,CREG,DENN,,APDN,BSBK,CCCS,IMAX,,
LOMA,HNRG,CRGO,DESP,,APGN,BSBR,CCRD,IPG,,
LOOP,HP,CSGP,DFH,,APLS,BSIG,CCSI,IQ,,
LPX,HPK,CSL,DHI,,APLT,BSMX,CD,IRDM,,
LTHM,ICD,CSTE,DIN,,APM,BSRR,CDAY,ISIG,,
LXU,IMPP,CSWI,DKNG,,APRE,BSVN,CDNS,IZEA,,
LYB,INSW,CTAS,DLTH,,APTO,BUSE,CDW,JFU,,
MATV,INT,CTOS,DNUT,,APTX,BWB,CETX,KBNT,,
MEOH,ISRL,CVEO,DOGZ,,APVO,BWFG,CEVA,KIND,,
MERC,KLXE,CW,DOOO,,APYX,BX,CFLT,KORE,,
METC,KMI,CWST,DPZ,,AQB,BXMT,CGNT,KRKR,,
MLM,KNOP,CXW,DRI,,AQST,BXSL,CGNX,KT,,
MOS,KNTK,DCFC,DTC,,ARAV,BY,CHKP,KUKE,,
MP,KOS,DCO,DUOL,,ARAY,BYFC,CIEN,LBRDA,,
MSB,KRP,DE,DXLG,,ARCT,C,CIFR,LBRDK,,
MT,LBRT,DFLI,DXYN,,ARDS,CAC,CINT,LBTYA,,
MTRN,LPG,DLHC,EAT,,ARDX,CACC,CISO,LBTYK,,
MTX,LTBR,DLX,EBET,,ARGX,CADE,CLBT,LEE,,
MUX,MARPS,DNB,EDTK,,ARQT,CALB,CLFD,LFLY,,
NB,MGY,DNOW,EDU,,ARTL,CARE,CLIR,LILA,,
NEM,MIND,DOOR,EDUC,,ARVN,CARV,CLMB,LILAK,,
NEU,MMLP,DPRO,EEIQ,,ARWR,CASH,CLPS,LIZI,,
NEXA,MMP,DRS,EJH,,ASLN,CATC,CLRO,LKCO,,
NGVT,MPC,DRTT,ELYS,,ASMB,CATY,CLS,LOV,,
NMG,MPLX,DRVN,EM,,ASND,CB,CLSK,LSXMA,,
NTIC,MRO,DSGR,ESCA,,ASRT,CBAN,CMBM,LSXMK,,
NTR,MTDR,DXPE,ETD,,ATAI,CBFV,CMCM,LTRPA,,
NUE,MTR,DY,EVGO,,ATEC,CBNK,CMPO,LTRPB,,
ODV,MUR,EAF,EVRI,,ATHA,CBSH,CMTL,LUMN,,
OEC,MVO,EBF,EVTV,,ATHE,CBU,CNXN,LVO,,
OLN,NAT,EFOI,EWCZ,,ATHX,CCAP,CODA,LYT,,
OR,NBR,EFX,EXPE,,ATIP,CCB,COHR,LYV,,
ORGN,NC,EH,EXPR,,ATNF,CCBG,COMM,MANU,,
PAAS,NCSM,EME,EZGO,,ATNX,CCNE,COMS,MAX,,
PCT,NE,EMR,F,,ATOS,CFB,CPSH,MCHX,,
PKX,NESR,ENS,FAT,,ATRA,CFBK,CPTN,MCS,,
PLL,NEX,ENVX,FATBB,,ATRC,CFFI,CRDO,META,,
PPG,NEXT,EOSE,FEDU,,ATRI,CFFN,CRM,MGAM,,
PPTA,NFE,EPOW,FFIE,,ATXI,CFG,CRNC,MGNI,,
PRM,NGL,ERJ,FL,,ATXS,CFR,CRNT,MMV,,
RETO,NGS,ESLT,FLL,,AUGX,CFSB,CRSR,MOBQ,,
RGLD,NINE,ETN,FLXS,,AUPH,CG,CRUS,MOMO,,
RIO,NOA,EVEX,FND,,AURA,CGBD,CRWD,MOXC,,
ROC,NOG,EVTL,FNKO,,AUTL,CHCO,CSCO,MSGE,,
RPM,NOV,EXPD,FORD,,AVAH,CHMG,CSIQ,MSGM,,
RS,NR,EXPO,FOSL,,AVDL,CHMI,CSPI,MSGS,,
RYAM,NRP,FA,FRGI,,AVGR,CIA,CTG,MTCH,,
RYI,NRT,FAST,FRZA,,AVIR,CIB,CTS,MYPS,,
SA,NS,FBIN,FSR,,AVNS,CIM,CTSH,NCMI,,
SAND,NVGS,FC,FTCH,,AVRO,CINF,CVLT,NCTY,,
SBSW,NXE,FCEL,FTDR,,AVTE,CION,CVT,NFLX,,
SCCO,OII,FCN,FUN,,AVTR,CIVB,CWAN,NFTG,,
SCHN,OIS,FDX,FUV,,AVTX,CIZN,CXAI,NTES,,
SCL,OKE,FERG,FWRG,,AVXL,CLBK,CXDO,NWS,,
SGML,OPAL,FGI,FXLV,,AWH,CLST,CXM,NWSA,,
SHW,OSG,FIX,GAN,,AXDX,CM,CYBR,NXPL,,
SID,OVV,FLNC,GBTG,,AXGN,CMA,CYN,NXST,,
SIRE,OXY,FLR,GCO,,AXLA,CME,CYXT,NXTP,,
SKE,PAA,FLUX,GCT,,AXNX,CMTG,DAIO,NYT,,
SLVM,PAGP,FORR,GDEN,,AXSM,CNA,DAKT,OB,,
SMG,PARR,FREY,GEHI,,AYTU,CNFR,DATS,OCG,,
SMID,PBA,FRGT,GENI,,AZN,CNO,DAVA,OMC,,
SQM,PBF,FTAI,GES,,AZTA,CNOB,DAVE,ONFO,,
SSL,PBR,FTCI,GGR,,AZYO,CNS,DBD,OOMA,,
SSRM,PBT,FTEK,GHC,,BACK,COF,DBX,ORAN,,
STLD,PDCE,FVRR,GHG,,BAX,COFS,DCBO,PALT,,
SUM,PDS,FWRD,GIII,,BBIO,COIN,DDOG,PARA,,
SUZ,PFIE,GATX,GIL,,BBLG,COLB,DELL,PARAA,,
SVFD,PHX,GD,GM,,BBLN,COOL,DGHI,PERI,,
SXC,PNRG,GDC,GMBL,,BCAB,CPF,DGII,PGRU,,
SXT,PR,GE,GME,,BCDA,CPSS,DGLY,PHI,,
TANH,PRT,GEO,GNLN,,BCEL,CS,DIOD,PINS,,
TECK,PSX,GFAI,GOEV,,BCLI,CSTR,DLB,PLTK,,
TFPM,PTEN,GFF,GOLF,,BCRX,CSWC,DMRC,PORT,,
TG,PUMP,GFL,GOOS,,BCTX,CTBI,DOCN,PUBM,,
TMC,PVL,GIC,GOTU,,BCYC,CUBI,DOCU,QNST,,
TMST,PXD,GLDD,GPC,,BDRX,CULL,DOMO,QUOT,,
TROX,RCON,GLG,GPI,,BDSX,CURO,DOX,RADI,,
TSE,RES,GMS,GPRO,,BDTX,CVBF,DSGX,RBLX,,
TX,REX,GNRC,GPS,,BDX,CVCY,DSP,RCI,,
UAN,RIG,GVA,GRBK,,BEAM,CVLY,DSWL,RDI,,
USAP,RNGR,GWAV,GRIL,,BEAT,CWBC,DT,ROKU,,
USAU,ROCC,GWH,GRMN,,BFLY,CZFS,DTSS,RSVR,,
USLM,ROSE,GWW,GRWG,,BFRG,CZNC,DTST,RUM,,
VALE,RRC,GXO,GSUN,,BFRI,CZWI,DUOT,SALM,,
VHI,SBOW,HAYW,GTIM,,BGNE,DB,DV,SATS,,
VMC,SBR,HCCI,H,,BGXX,DCOM,DXC,SBGI,,
VNTR,SD,HCSG,HAS,,BHC,DFIN,DZSI,SCHL,,
VOXR,SDRL,HDSN,HBB,,BHVN,DFS,EBIX,SCOR,,
VVV,SFL,HEES,HBI,,BIAF,DGICA,EBON,SCPL,,
WFG,SHEL,HEI,HCDI,,BIIB,DGICB,EGAN,SE,,
WLK,SJT,HII,HD,,BIMI,DHIL,EGHT,SEAT,,
WLKP,SLB,HLGN,HELE,,BIO,DX,EGIO,SGA,,
WOR,SLCA,HNI,HGV,,BIOC,EARN,ELSE,SGRP,,
WPM,SLNG,HON,HLT,,BIOL,EBC,ELTK,SHEN,,
X,SM,HQI,HMC,,BIOR,EBMT,EMBK,SIFY,,
ZEUS,SMHI,HRI,HOFT,,BIOS,EBTC,EMKR,SIRI,,
ZKIN,SMLP,HSC,HOFV,,BIVI,ECBK,ENFN,SJ,,
,SND,HSII,HOG,,BJDX,ECPG,ENV,SKLZ,,
,SOI,HSON,HOV,,BKD,EFC,EPAM,SKM,,
,STNG,HTOO,HRB,,BLCM,EFSC,ERIC,SLGG,,
,STR,HUBB,HTHT,,BLCO,EGBN,ESMT,SNAL,,
,SU,HUBG,HVT,,BLFS,EHTH,ESTC,SNAP,,
,SUN,HURN,IBP,,BLPH,EIG,ETWO,SOHU,,
,SWN,HWM,IGT,,BLRX,ENVA,EVBG,SOPA,,
,TALO,HXL,IHG,,BLTE,EQBK,EVCM,SPOK,,
,TDW,HYFM,INSE,,BLU,EQS,EVLV,SPOT,,
,TGS,ICFI,IRBT,,BLUE,ERIE,EXFY,SSP,,
,TK,IEP,ISPO,,BMEA,ESGR,EXTR,SST,,
,TNK,IESC,JACK,,BMRA,ESQ,FARO,SSTK,,
,TNP,IIIN,JAKK,,BMRN,ESSA,FCUV,STBX,,
,TOPS,ILAG,JILL,,BMY,EVR,FEIM,STGW,,
,TPL,INOD,JOUT,,BNGO,EWBC,FFIV,SURG,,
,TRGP,IPDN,JRSH,,BNOX,EZPW,FICO,SWAG,,
,TRMD,IPW,JXJT,,BNR,FAF,FIVN,SY,,
,TRP,IPWR,JZ,,BNTC,FANH,FKWL,T,,
,TS,ISSC,JZXN,,BNTX,FBIZ,FLEX,TBLA,,
,TTE,ISUN,KBH,,BOLT,FBK,FN,TC,,
,TTI,J,KIRK,,BPMC,FBMS,FORG,TDS,,
,TUSK,JAN,KMX,,BPTH,FBNC,FORTY,TEF,,
,TXO,JBI,KOSS,,BPTS,FBP,FROG,TEO,,
,UGP,JCI,KRUS,,BRKR,FBRT,FRSH,TGL,,
